ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_medium_off_client.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_small_off_client.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_standard_off_client.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_tall_off_client.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_medium_off_client.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_small_off_client.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_standard_off_client.png
* google/google_play_services/libproject/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_tall_off_client.png
* google/google_play_services/libproject/google-play-services_lib/gen/
* google/google_play_services/libproject/google-play-services_lib/gen/com/
* google/google_play_services/libproject/google-play-services_lib/gen/com/google/
* google/google_play_services/libproject/google-play-services_lib/gen/com/google/android/
* google/google_play_services/libproject/google-play-services_lib/gen/com/google/android/gms/
* google/google_play_services/libproject/google-play-services_lib/gen/com/google/android/gms/BuildConfig.java
* google/google_play_services/libproject/google-play-services_lib/gen/com/google/android/gms/R.java
* google/google_play_services/libproject/google-play-services_lib/libs/
* google/google_play_services/libproject/google-play-services_lib/libs/google-play-services.jar
* google/google_play_services/libproject/google-play-services_lib/libs/google-play-services.jar.properties
* google/google_play_services/libproject/google-play-services_lib/proguard.txt
* google/google_play_services/libproject/google-play-services_lib/project.properties
* google/google_play_services/libproject/google-play-services_lib/res/
* google/google_play_services/libproject/google-play-services_lib/res/color/
* google/google_play_services/libproject/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* google/google_play_services/libproject/google-play-services_lib/res/color/common_signin_btn_text_light.xml
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* google/google_play_services/libproject/google-play-services_lib/res/drawable/
* google/google_play_services/libproject/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* google/google_play_services/libproject/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* google/google_play_services/libproject/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* google/google_play_services/libproject/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-af/
* google/google_play_services/libproject/google-play-services_lib/res/values-af/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-am/
* google/google_play_services/libproject/google-play-services_lib/res/values-am/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-ar/
* google/google_play_services/libproject/google-play-services_lib/res/values-ar/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-be/
* google/google_play_services/libproject/google-play-services_lib/res/values-be/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-bg/
* google/google_play_services/libproject/google-play-services_lib/res/values-bg/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-ca/
* google/google_play_services/libproject/google-play-services_lib/res/values-ca/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-cs/
* google/google_play_services/libproject/google-play-services_lib/res/values-cs/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-da/
* google/google_play_services/libproject/google-play-services_lib/res/values-da/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-de/
* google/google_play_services/libproject/google-play-services_lib/res/values-de/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-el/
* google/google_play_services/libproject/google-play-services_lib/res/values-el/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-en-rGB/
* google/google_play_services/libproject/google-play-services_lib/res/values-en-rGB/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-en-rIN/
* google/google_play_services/libproject/google-play-services_lib/res/values-en-rIN/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-es-rUS/
* google/google_play_services/libproject/google-play-services_lib/res/values-es-rUS/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-es/
* google/google_play_services/libproject/google-play-services_lib/res/values-es/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-et-rEE/
* google/google_play_services/libproject/google-play-services_lib/res/values-et-rEE/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-fa/
* google/google_play_services/libproject/google-play-services_lib/res/values-fa/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-fi/
* google/google_play_services/libproject/google-play-services_lib/res/values-fi/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-fr-rCA/
* google/google_play_services/libproject/google-play-services_lib/res/values-fr-rCA/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-fr/
* google/google_play_services/libproject/google-play-services_lib/res/values-fr/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-hi/
* google/google_play_services/libproject/google-play-services_lib/res/values-hi/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-hr/
* google/google_play_services/libproject/google-play-services_lib/res/values-hr/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-hu/
* google/google_play_services/libproject/google-play-services_lib/res/values-hu/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-hy-rAM/
* google/google_play_services/libproject/google-play-services_lib/res/values-hy-rAM/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-in/
* google/google_play_services/libproject/google-play-services_lib/res/values-in/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-it/
* google/google_play_services/libproject/google-play-services_lib/res/values-it/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-iw/
* google/google_play_services/libproject/google-play-services_lib/res/values-iw/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-ja/
* google/google_play_services/libproject/google-play-services_lib/res/values-ja/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-ka-rGE/
* google/google_play_services/libproject/google-play-services_lib/res/values-ka-rGE/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-km-rKH/
* google/google_play_services/libproject/google-play-services_lib/res/values-km-rKH/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-ko/
* google/google_play_services/libproject/google-play-services_lib/res/values-ko/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-lo-rLA/
* google/google_play_services/libproject/google-play-services_lib/res/values-lo-rLA/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-lt/
* google/google_play_services/libproject/google-play-services_lib/res/values-lt/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-lv/
* google/google_play_services/libproject/google-play-services_lib/res/values-lv/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-mn-rMN/
* google/google_play_services/libproject/google-play-services_lib/res/values-mn-rMN/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-ms-rMY/
* google/google_play_services/libproject/google-play-services_lib/res/values-ms-rMY/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-nb/
* google/google_play_services/libproject/google-play-services_lib/res/values-nb/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-nl/
* google/google_play_services/libproject/google-play-services_lib/res/values-nl/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-pl/
* google/google_play_services/libproject/google-play-services_lib/res/values-pl/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-pt-rBR/
* google/google_play_services/libproject/google-play-services_lib/res/values-pt-rBR/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-pt-rPT/
* google/google_play_services/libproject/google-play-services_lib/res/values-pt-rPT/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-pt/
* google/google_play_services/libproject/google-play-services_lib/res/values-pt/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-ro/
* google/google_play_services/libproject/google-play-services_lib/res/values-ro/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-ru/
* google/google_play_services/libproject/google-play-services_lib/res/values-ru/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-sk/
* google/google_play_services/libproject/google-play-services_lib/res/values-sk/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-sl/
* google/google_play_services/libproject/google-play-services_lib/res/values-sl/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-sr/
* google/google_play_services/libproject/google-play-services_lib/res/values-sr/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-sv/
* google/google_play_services/libproject/google-play-services_lib/res/values-sv/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-sw/
* google/google_play_services/libproject/google-play-services_lib/res/values-sw/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-th/
* google/google_play_services/libproject/google-play-services_lib/res/values-th/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-tl/
* google/google_play_services/libproject/google-play-services_lib/res/values-tl/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-tr/
* google/google_play_services/libproject/google-play-services_lib/res/values-tr/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-uk/
* google/google_play_services/libproject/google-play-services_lib/res/values-uk/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-vi/
* google/google_play_services/libproject/google-play-services_lib/res/values-vi/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-zh-rCN/
* google/google_play_services/libproject/google-play-services_lib/res/values-zh-rCN/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-zh-rHK/
* google/google_play_services/libproject/google-play-services_lib/res/values-zh-rHK/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-zh-rTW/
* google/google_play_services/libproject/google-play-services_lib/res/values-zh-rTW/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values-zu/
* google/google_play_services/libproject/google-play-services_lib/res/values-zu/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values/
* google/google_play_services/libproject/google-play-services_lib/res/values/ads_attrs.xml
* google/google_play_services/libproject/google-play-services_lib/res/values/colors.xml
* google/google_play_services/libproject/google-play-services_lib/res/values/maps_attrs.xml
* google/google_play_services/libproject/google-play-services_lib/res/values/strings.xml
* google/google_play_services/libproject/google-play-services_lib/res/values/version.xml
* google/google_play_services/libproject/google-play-services_lib/src/
* google/google_play_services/libproject/google-play-services_lib/src/android/
* google/google_play_services/libproject/google-play-services_lib/src/android/UnusedStub.java
* google/google_play_services/samples/
* google/google_play_services/samples/admob/
* google/google_play_services/samples/admob/.classpath
* google/google_play_services/samples/admob/.project
* google/google_play_services/samples/admob/AndroidManifest.xml
* google/google_play_services/samples/admob/README
* google/google_play_services/samples/admob/bin/
* google/google_play_services/samples/admob/bin/AndroidManifest.xml
* google/google_play_services/samples/admob/bin/R.txt
* google/google_play_services/samples/admob/bin/classes/
* google/google_play_services/samples/admob/bin/classes/com/
* google/google_play_services/samples/admob/bin/classes/com/google/
* google/google_play_services/samples/admob/bin/classes/com/google/android/
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/R$attr.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/R$color.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/R$drawable.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/R$id.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/R$integer.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/R$string.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/R$styleable.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/R.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/BannerCodeActivity.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/BannerXmlActivity.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/BuildConfig.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/GoogleAdsSampleActivity$Sample.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/GoogleAdsSampleActivity.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/InterstitialActivity$1.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/InterstitialActivity.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R$attr.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R$color.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R$dimen.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R$drawable.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R$id.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R$integer.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R$layout.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R$string.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R$style.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R$styleable.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/R.class
* google/google_play_services/samples/admob/bin/classes/com/google/android/gms/samples/ads/ToastAdListener.class
* google/google_play_services/samples/admob/bin/jarlist.cache
* google/google_play_services/samples/admob/gen/
* google/google_play_services/samples/admob/gen/com/
* google/google_play_services/samples/admob/gen/com/google/
